"region","year","age_min","age_max","samples","positives","vc_factor"
"IGL24",1986,36,60,100,88,0
"IGL24",1987,5,18,100,39,0
"IGL24",1987,19,35,100,68,0
"IGL24",1987,36,60,100,87,0
"IGL24",1988,5,18,100,37,0
"IGL24",1988,19,35,100,62,0
"IGL24",1988,36,60,100,87,0
"IGL24",1989,5,18,100,33,0
"IGL24",1989,19,35,100,67,0
"IGL24",1989,36,60,100,86,0
"IGL24",1990,5,18,100,31,0
"IGL24",1990,19,35,100,59,0
"IGL24",1990,36,60,100,82,0
"IGL24",1991,5,18,100,35,0
"IGL24",1991,19,35,100,60,0
"IGL24",1991,36,60,100,84,0
"IGL24",1992,5,18,100,38,0
"IGL24",1992,19,35,100,65,0
"IGL24",1992,36,60,100,88,0
"IGL24",1993,5,18,100,27,0
"IGL24",1993,19,35,100,75,0
"IGL24",1993,36,60,100,81,0
"IGL24",1994,5,18,100,41,0
"IGL24",1994,19,35,100,58,0
"IGL24",1994,36,60,100,84,0
"IGL24",1995,5,18,100,29,0
"IGL24",1995,19,35,100,63,0
"IGL24",1995,36,60,100,85,0
"IGL24",1996,5,18,100,29,0
"IGL24",1996,19,35,100,65,0
"IGL24",1996,36,60,100,84,0
"IGL24",1997,5,18,100,38,0
"IGL24",1997,19,35,100,62,0
"IGL24",1997,36,60,100,81,0
"IGL24",1998,5,18,100,24,0
"IGL24",1998,19,35,100,65,0
"IGL24",1998,36,60,100,80,0
"IGL24",1999,5,18,100,32,0
"IGL24",1999,19,35,100,66,0
"IGL24",1999,36,60,100,83,0
"IGL24",2000,5,18,100,35,0
"IGL24",2000,19,35,100,56,0
"IGL24",2000,36,60,100,75,0
"IGL25",1980,5,18,100,12,0
"IGL25",1980,19,35,100,28,0
"IGL25",1980,36,60,100,55,0
"IGL25",1981,5,18,100,15,0
"IGL25",1981,19,35,100,30,0
"IGL25",1981,36,60,100,58,0
"IGL25",1982,5,18,100,15,0
"IGL25",1982,19,35,100,30,0
"IGL25",1982,36,60,100,53,0
"IGL25",1983,5,18,100,15,0
"IGL25",1983,19,35,100,32,0
"IGL25",1983,36,60,100,57,0
"IGL25",1984,5,18,100,10,0
"IGL25",1984,19,35,100,34,0
"IGL25",1984,36,60,100,49,0
"IGL25",1985,5,18,100,11,0
"IGL25",1985,19,35,100,29,0
"IGL25",1985,36,60,100,46,0
"IGL25",1986,5,18,100,15,0
"IGL25",1986,19,35,100,36,0
"IGL25",1986,36,60,100,54,0
"IGL25",1987,5,18,100,12,0
"IGL25",1987,19,35,100,33,0
"IGL25",1987,36,60,100,51,0
"IGL25",1988,5,18,100,16,0
"IGL25",1988,19,35,100,20,0
"IGL25",1988,36,60,100,45,0
"IGL25",1989,5,18,100,12,0
"IGL25",1989,19,35,100,31,0
"IGL25",1989,36,60,100,55,0
"IGL25",1990,5,18,100,18,0
"IGL25",1990,19,35,100,31,0
"IGL25",1990,36,60,100,41,0
"IGL25",1991,5,18,100,11,0
"IGL25",1991,19,35,100,26,0
"IGL25",1991,36,60,100,48,0
"IGL25",1992,5,18,100,12,0
"IGL25",1992,19,35,100,32,0
"IGL25",1992,36,60,100,45,0
"IGL25",1993,5,18,100,16,0
"IGL25",1993,19,35,100,28,0
"IGL25",1993,36,60,100,47,0
"IGL25",1994,5,18,100,11,0
"IGL25",1994,19,35,100,39,0
"IGL25",1994,36,60,100,54,0
"IGL25",1995,5,18,100,18,0
"IGL25",1995,19,35,100,28,0
"IGL25",1995,36,60,100,43,0
"IGL25",1996,5,18,100,9,0
"IGL25",1996,19,35,100,29,0
"IGL25",1996,36,60,100,49,0
"IGL25",1997,5,18,100,10,0
"IGL25",1997,19,35,100,32,0
"IGL25",1997,36,60,100,51,0
"IGL25",1998,5,18,100,13,0
"IGL25",1998,19,35,100,31,0
"IGL25",1998,36,60,100,41,0
"IGL25",1999,5,18,100,10,0
"IGL25",1999,19,35,100,28,0
"IGL25",1999,36,60,100,35,0
"IGL25",2000,5,18,100,20,0
"IGL25",2000,19,35,100,26,0
"IGL25",2000,36,60,100,42,0
